2026-06-17 10:07:46,364 - rdmatcher - INFO - Initializing RDMatcher with provided control and exposure populations.
2026-06-17 10:07:46,365 - rdmatcher - INFO - Validating inputs and combining control and exposure populations.
2026-06-17 10:07:46,366 - rdmatcher - INFO - Control population size: 3551
2026-06-17 10:07:46,367 - rdmatcher - INFO - Exposure population size: 2184
2026-06-17 10:07:46,372 - rdmatcher - INFO - Inputs validated and populations combined successfully.
2026-06-17 10:07:46,372 - rdmatcher - INFO - Skipping feature preprocessing as process_features is set to False.
2026-06-17 10:07:46,372 - rdmatcher - INFO - Dataset loaded. Raw data available in self.pop.
2026-06-17 10:07:46,375 - rdmatcher - INFO - Starting matching using method: multi
2026-06-17 10:07:46,376 - rdmatcher - INFO - Instantiating Matcher with 5735 records and features: ['age', 'edu', 'surv2md1', 'das2d3pc', 'adld3p', 'aps1', 'scoma1', 'wtkilo1', 'temp1', 'meanbp1', 'resp1', 'hrt1', 'pafi1', 'paco21', 'ph1', 'wblc1', 'hema1', 'sod1', 'pot1', 'crea1', 'bili1', 'alb1', 'urin1', 'sex', 'race', 'income', 'ninsclas', 'cat1', 'cat2', 'ca', 'resp', 'card', 'neuro', 'gastr', 'renal', 'meta', 'hema', 'seps', 'trauma', 'ortho', 'cardiohx', 'chfhx', 'dementhx', 'psychhx', 'chrpulhx', 'renalhx', 'liverhx', 'gibledhx', 'malighx', 'immunhx', 'transhx', 'amihx', 'dnr1']
2026-06-17 10:07:46,378 - rdmatcher.matcher - INFO - Gower Metric: Keeping data as DataFrame to preserve Categorical types.
2026-06-17 10:07:46,379 - rdmatcher.matcher - INFO - Fitting GowerKNN model...
2026-06-17 10:07:46,382 - rdmatcher.matcher.distance - INFO - GowerKNN Fitted: 35 numeric, 18 categorical. (3551 samples)
2026-06-17 10:07:46,385 - rdmatcher.matcher.distance - INFO - Feature Weights: Numerical: {'age': 1.0, 'edu': 1.0, 'surv2md1': 1.0, 'das2d3pc': 1.0, 'adld3p': 1.0, 'aps1': 1.0, 'scoma1': 1.0, 'wtkilo1': 1.0, 'temp1': 1.0, 'meanbp1': 1.0, 'resp1': 1.0, 'hrt1': 1.0, 'pafi1': 1.0, 'paco21': 1.0, 'ph1': 1.0, 'wblc1': 1.0, 'hema1': 1.0, 'sod1': 1.0, 'pot1': 1.0, 'crea1': 1.0, 'bili1': 1.0, 'alb1': 1.0, 'urin1': 1.0, 'cardiohx': 1.0, 'chfhx': 1.0, 'dementhx': 1.0, 'psychhx': 1.0, 'chrpulhx': 1.0, 'renalhx': 1.0, 'liverhx': 1.0, 'gibledhx': 1.0, 'malighx': 1.0, 'immunhx': 1.0, 'transhx': 1.0, 'amihx': 1.0}
2026-06-17 10:07:46,385 - rdmatcher.matcher.distance - INFO - Feature Weights: Categorical: {'sex': 1.0, 'race': 1.0, 'income': 1.0, 'ninsclas': 1.0, 'cat1': 1.0, 'cat2': 1.0, 'ca': 1.0, 'resp': 1.0, 'card': 1.0, 'neuro': 1.0, 'gastr': 1.0, 'renal': 1.0, 'meta': 1.0, 'hema': 1.0, 'seps': 1.0, 'trauma': 1.0, 'ortho': 1.0, 'dnr1': 1.0}
2026-06-17 10:07:46,396 - rdmatcher.matcher - INFO - Pre-filtering candidates (k=500)...
2026-06-17 10:07:46,403 - rdmatcher.matcher.distance - INFO - Computing Gower distances for 1024 queries against 3551 controls.
2026-06-17 10:07:46,404 - rdmatcher.matcher.distance - INFO - Batch size: 1024. Loops per batch: 53
2026-06-17 10:07:46,404 - rdmatcher.matcher.distance - INFO - Processing batch 1/2 (0.0s elapsed)
2026-06-17 10:07:47,244 - rdmatcher.matcher.distance - INFO - Distance matrix computed. Sorting neighbors...
2026-06-17 10:07:47,492 - rdmatcher.matcher.distance - INFO - Computing Gower distances for 1024 queries against 3551 controls.
2026-06-17 10:07:47,492 - rdmatcher.matcher.distance - INFO - Batch size: 1024. Loops per batch: 53
2026-06-17 10:07:47,492 - rdmatcher.matcher.distance - INFO - Processing batch 1/2 (0.0s elapsed)
2026-06-17 10:07:48,367 - rdmatcher.matcher.distance - INFO - Distance matrix computed. Sorting neighbors...
2026-06-17 10:07:48,567 - rdmatcher.matcher.distance - INFO - Computing Gower distances for 136 queries against 3551 controls.
2026-06-17 10:07:48,567 - rdmatcher.matcher.distance - INFO - Batch size: 1024. Loops per batch: 53
2026-06-17 10:07:48,567 - rdmatcher.matcher.distance - INFO - Processing batch 1/1 (0.0s elapsed)
2026-06-17 10:07:48,635 - rdmatcher.matcher.distance - INFO - Distance matrix computed. Sorting neighbors...
2026-06-17 10:07:49,392 - rdmatcher.matcher - WARNING - 2184 exposed subjects have fewer than 1 safe matches within the top 500 candidates.
2026-06-17 10:07:49,393 - rdmatcher.matcher - INFO - Running Competitive Allocation Phase...
2026-06-17 10:07:49,393 - rdmatcher.matcher - INFO - Phase 1: Assigning safe controls for limited group.
2026-06-17 10:07:49,393 - rdmatcher.matcher - INFO - Phase 2: Starting iterative greedy for competitive/fuzzy controls.
2026-06-17 10:07:51,043 - rdmatcher.matching - INFO - Matching Summary:
2026-06-17 10:07:51,043 - rdmatcher.matching - INFO - ================================================================================
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Unique exposed subjects matched: 2184
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Unique control subjects matched: 2184
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Total subjects in matched set: 4368
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Matching ratio (control:exposed): 1.00:1
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Duplicate exposed rows (expected due to joins): 0
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Duplicate control rows (should be 0 if no repl.): 0
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:07:51,046 - rdmatcher.matching - INFO -  Number of exposed subjects NOT matched: 0
2026-06-17 10:07:51,046 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:07:51,046 - rdmatcher.matching - INFO -  Distribution of matches per exposed: {1.0: 2184}
2026-06-17 10:07:51,097 - rdmatcher - INFO - Matching complete. 4368 patients matched.
2026-06-17 10:07:51,107 - rdmatcher - INFO - Running matching diagnostics.
2026-06-17 10:07:51,126 - rdmatcher.matching - INFO - Summary Stats Table After Matching:
                 Feature  Mean_Exposed  Std_Exposed  Mean_Control  Std_Control   SMD SMD Result
2026-06-17 10:08:33,320 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:08:33,320 - rdmatcher.matching - INFO -  Number of exposed subjects NOT matched: 0
2026-06-17 10:08:33,320 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:08:33,320 - rdmatcher.matching - INFO -  Distribution of matches per exposed: {1.0: 185}
2026-06-17 10:08:33,324 - rdmatcher - INFO - Matching complete. 370 patients matched.
2026-06-17 10:08:33,327 - rdmatcher - INFO - Running matching diagnostics.
2026-06-17 10:08:33,330 - rdmatcher.matching - INFO - Summary Stats Table After Matching:
     Feature  Mean_Exposed  Std_Exposed  Mean_Control  Std_Control   SMD SMD Result
         age        25.816        7.155        24.643        8.502 0.149        BAD
   education        10.346        2.011        10.330        2.181 0.008         OK
        RE74      2095.574     4886.620      2152.885     4160.401 0.013         OK
        RE75      1532.055     3219.251      1772.419     3446.015 0.072         OK
   black_0.0        15.676          NaN        15.676          NaN 0.000         OK
   black_1.0        84.324          NaN        84.324          NaN 0.000         OK
hispanic_0.0        94.054          NaN        94.054          NaN 0.000         OK
hispanic_1.0         5.946          NaN         5.946          NaN 0.000         OK
 married_0.0        81.081          NaN        81.081          NaN 0.000         OK
 married_1.0        18.919          NaN        18.919          NaN 0.000         OK
nodegree_0.0        29.189          NaN        29.189          NaN 0.000         OK
nodegree_1.0        70.811          NaN        70.811          NaN 0.000         OK
2026-06-17 10:08:38,683 - rdmatcher - INFO - Initializing RDMatcher with provided control and exposure populations.
2026-06-17 10:08:38,684 - rdmatcher - INFO - Validating inputs and combining control and exposure populations.
2026-06-17 10:08:38,689 - rdmatcher - INFO - Control population size: 15992
2026-06-17 10:08:38,689 - rdmatcher - INFO - Exposure population size: 9
2026-06-17 10:08:38,691 - rdmatcher - INFO - Inputs validated and populations combined successfully.
2026-06-17 10:08:38,691 - rdmatcher - INFO - Skipping feature preprocessing as process_features is set to False.
2026-06-17 10:08:38,691 - rdmatcher - INFO - Dataset loaded. Raw data available in self.pop.
2026-06-17 10:08:38,691 - rdmatcher - INFO - Starting matching using method: multi
2026-06-17 10:08:38,692 - rdmatcher - INFO - Instantiating Matcher with 16001 records and features: ['age', 'education', 'RE74', 'RE75', 'black', 'hispanic', 'married', 'nodegree']
2026-06-17 10:08:38,693 - rdmatcher.matcher - INFO - Gower Metric: Keeping data as DataFrame to preserve Categorical types.
2026-06-17 10:08:38,693 - rdmatcher.matcher - INFO - Fitting GowerKNN model...
2026-06-17 10:08:38,694 - rdmatcher.matcher.distance - INFO - GowerKNN Fitted: 8 numeric, 0 categorical. (15992 samples)
2026-06-17 10:08:38,696 - rdmatcher.matcher.distance - INFO - Feature Weights: Numerical: {'age': 1.0, 'education': 1.0, 'RE74': 1.0, 'RE75': 1.0, 'black': 1.0, 'hispanic': 1.0, 'married': 1.0, 'nodegree': 1.0}
2026-06-17 10:08:38,697 - rdmatcher.matcher - INFO - Pre-filtering candidates (k=500)...
2026-06-17 10:08:38,699 - rdmatcher.matcher.distance - INFO - Computing Gower distances for 9 queries against 15992 controls.
2026-06-17 10:08:38,699 - rdmatcher.matcher.distance - INFO - Batch size: 1024. Loops per batch: 8
2026-06-17 10:08:38,699 - rdmatcher.matcher.distance - INFO - Processing batch 1/1 (0.0s elapsed)
2026-06-17 10:08:38,701 - rdmatcher.matcher.distance - INFO - Distance matrix computed. Sorting neighbors...
2026-06-17 10:08:38,728 - rdmatcher.matcher - INFO - Running Competitive Allocation Phase...
2026-06-17 10:08:38,728 - rdmatcher.matcher - INFO - Running Global Optimal Phase for 9 subjects...
2026-06-17 10:08:38,735 - rdmatcher.matching - INFO - Matching Summary:
2026-06-17 10:08:38,735 - rdmatcher.matching - INFO - ================================================================================
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO -  Unique exposed subjects matched: 9
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO -  Unique control subjects matched: 9
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO -  Total subjects in matched set: 18
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO -  Matching ratio (control:exposed): 1.00:1
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO -  Duplicate exposed rows (expected due to joins): 0
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO -  Duplicate control rows (should be 0 if no repl.): 0
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO -  Number of exposed subjects NOT matched: 0
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:08:38,736 - rdmatcher.matching - INFO -  Distribution of matches per exposed: {1.0: 9}
2026-06-17 10:08:38,736 - rdmatcher - INFO - Matching complete. 18 patients matched.
2026-06-17 10:08:38,741 - rdmatcher - INFO - Running matching diagnostics.
2026-06-17 10:08:38,746 - rdmatcher.matching - INFO - Summary Stats Table After Matching:
     Feature  Mean_Exposed  Std_Exposed  Mean_Control  Std_Control   SMD SMD Result
         age        25.000        8.292        25.000       10.954 0.000         OK
   education         9.000        2.000         9.111        1.965 0.056         OK
        RE74       292.928      878.784       359.634      710.505 0.083         OK
        RE75       621.591     1235.420       585.436     1011.649 0.032         OK
   black_0.0        11.111          NaN        11.111          NaN 0.000         OK
   black_1.0        88.889          NaN        88.889          NaN 0.000         OK
hispanic_0.0        88.889          NaN        88.889          NaN 0.000         OK
hispanic_1.0        11.111          NaN        11.111          NaN 0.000         OK
 married_0.0        77.778          NaN        77.778          NaN 0.000         OK
 married_1.0        22.222          NaN        22.222          NaN 0.000         OK
nodegree_1.0       100.000          NaN       100.000          NaN 0.000         OK
